node_1|node_2|edge|chunk_id
satoshi nakamoto|bitcoin|Satoshi Nakamoto is the presumed pseudonymous person or persons who developed bitcoin.|e2c3c8b6a11344c29ba0d779e5262151
satoshi nakamoto|blockchain|Nakamoto devised the first blockchain database as part of the implementation of bitcoin.|e2c3c8b6a11344c29ba0d779e5262151
satoshi nakamoto|bitcoin white paper|Nakamoto authored the bitcoin white paper.|e2c3c8b6a11344c29ba0d779e5262151
satoshi nakamoto|cryptocurrency|Nakamoto described bitcoin as a digital cryptocurrency in the white paper.|e2c3c8b6a11344c29ba0d779e5262151
satoshi nakamoto|bitcoin software|Nakamoto released version 0.1 of the bitcoin software on SourceForge.|e2c3c8b6a11344c29ba0d779e5262151
bitcoin|electronic cash system|Bitcoin is an electronic cash system|096bf5845d6f4e24bea060700929a2eb
nakamoto|bitcoin software|Nakamoto released version 0.1 of the bitcoin software|096bf5845d6f4e24bea060700929a2eb
nakamoto|genesis block|Nakamoto defined the genesis block of bitcoin|096bf5845d6f4e24bea060700929a2eb
genesis block|reward|The genesis block had a reward of 50 bitcoins|096bf5845d6f4e24bea060700929a2eb
genesis block|text|The text 'The Times 03Jan2009 Chancellor on brink of second bailout for banks' was embedded in the coinbase transaction of the genesis block|096bf5845d6f4e24bea060700929a2eb
swiss software engineer|nakamoto|Nakamoto is mentioned as a Swiss software engineer|f8b0c0be2bc14ec2aeb283168255f6dc
nakamoto|bitcoin forum posts|Nakamoto's bitcoin forum posts are mentioned|f8b0c0be2bc14ec2aeb283168255f6dc
nakamoto|timestamps|The timestamps of Nakamoto's forum posts are mentioned|f8b0c0be2bc14ec2aeb283168255f6dc
nakamoto|sleep pattern|Nakamoto's unusual sleep pattern is mentioned|f8b0c0be2bc14ec2aeb283168255f6dc
nakamoto|identity|Nakamoto's identity is mentioned|f8b0c0be2bc14ec2aeb283168255f6dc
bitcoin inventor|nakamoto|Nakamoto is suggested to be the bitcoin inventor|10c8a7ce062f48b08045bc01e8317e0b
nakamoto|systems engineer|Nakamoto worked as a systems engineer|10c8a7ce062f48b08045bc01e8317e0b
nakamoto|classified defense projects|Nakamoto worked on classified defense projects|10c8a7ce062f48b08045bc01e8317e0b
nakamoto|computer engineer|Nakamoto worked as a computer engineer|10c8a7ce062f48b08045bc01e8317e0b
nakamoto|technology and financial information services companies|Nakamoto worked for technology and financial information services companies|10c8a7ce062f48b08045bc01e8317e0b
